"medicine_id";"pharmacy_id"
2410;11
2410;12
2410;13
2410;15
2410;16
2410;20
2410;24
2410;29
2410;30
2410;35
2410;38
2410;39
2410;43
2410;44
2410;46
2410;48
2410;50
2410;51
2410;52
2410;58
2410;59
2410;62
2410;64
2410;66
2410;69
2410;72
2410;73
2410;80
2410;84
2410;86
2410;89
2410;92
2410;93
2410;95
2410;98
2410;99
2410;101
2410;102
2410;104
2410;108
2410;110
2410;112
2410;113
2410;117
2410;121
2410;123
2410;125
2410;126
2410;128
2410;130
2410;134
2410;136
2410;137
2410;142
2410;148
2410;150
2410;151
2410;154
2410;155
2410;156
2410;158
2410;161
2410;165
2410;168
2410;169
2410;171
2410;172
2410;177
2410;180
2410;181
2410;183
2410;187
2410;191
2410;193
2410;194
2410;195
2410;197
2410;201
2410;202
2410;203
2410;204
2410;205
2410;206
2410;210
2410;211
2410;212
2410;214
2410;219
2410;224
2410;226
2410;231
2410;233
2410;234
2410;236
2410;239
2410;241
2410;242
2410;248
2410;250
2410;253
2410;255
2410;256
2410;258
2410;262
2411;1
2411;2
2411;13
2411;16
2411;24
2411;35
2411;38
2411;44
2411;46
2411;50
2411;51
2411;62
2411;64
2411;72
2411;73
2411;86
2411;92
2411;98
2411;99
2411;102
2411;104
2411;130
2411;137
2411;172
2411;181
2411;183
2411;195
2411;219
2411;224
2411;239
2411;242
2411;248
2411;256
2411;258
2412;1
2412;2
2412;3
2412;4
2412;5
2412;6
2412;7
2412;9
2412;10
2412;13
2412;14
2412;16
2412;17
2412;18
2412;19
2412;24
2412;25
2412;26
2412;28
2412;31
2412;33
2412;34
2412;35
2412;36
2412;37
2412;38
2412;39
2412;40
2412;41
2412;42
2412;44
2412;45
2412;46
2412;47
2412;50
2412;51
2412;53
2412;54
2412;56
2412;57
2412;59
2412;60
2412;62
2412;63
2412;64
2412;65
2412;68
2412;69
2412;70
2412;72
2412;73
2412;74
2412;75
2412;77
2412;79
2412;81
2412;83
2412;86
2412;87
2412;90
2412;92
2412;94
2412;96
2412;97
2412;98
2412;99
2412;100
2412;101
2412;102
2412;103
2412;104
2412;107
2412;108
2412;109
2412;113
2412;115
2412;116
2412;117
2412;118
2412;119
2412;122
2412;123
2412;124
2412;126
2412;128
2412;130
2412;131
2412;133
2412;134
2412;137
2412;138
2412;140
2412;141
2412;143
2412;144
2412;145
2412;147
2412;148
2412;152
2412;153
2412;155
2412;157
2412;158
2412;159
2412;161
2412;162
2412;163
2412;164
2412;165
2412;167
2412;169
2412;170
2412;171
2412;172
2412;173
2412;174
2412;175
2412;177
2412;178
2412;179
2412;181
2412;183
2412;184
2412;185
2412;186
2412;188
2412;189
2412;191
2412;192
2412;195
2412;196
2412;199
2412;201
2412;207
2412;208
2412;209
2412;213
2412;215
2412;216
2412;218
2412;219
2412;220
2412;223
2412;224
2412;225
2412;227
2412;228
2412;229
2412;230
2412;234
2412;236
2412;237
2412;239
2412;240
2412;242
2412;243
2412;244
2412;246
2412;247
2412;248
2412;249
2412;253
2412;254
2412;256
2412;258
2412;260
2412;261
2412;262
2412;263
2412;264
2412;267
2413;1
2413;2
2413;13
2413;16
2413;24
2413;35
2413;38
2413;44
2413;46
2413;50
2413;51
2413;62
2413;64
2413;72
2413;73
2413;86
2413;92
2413;98
2413;99
2413;102
2413;104
2413;130
2413;137
2413;172
2413;181
2413;183
2413;195
2413;219
2413;224
2413;239
2413;242
2413;248
2413;256
2413;258
2414;1
2414;2
2414;10
2414;13
2414;16
2414;24
2414;35
2414;38
2414;39
2414;44
2414;46
2414;50
2414;51
2414;59
2414;62
2414;64
2414;69
2414;72
2414;73
2414;86
2414;92
2414;98
2414;99
2414;101
2414;102
2414;104
2414;108
2414;113
2414;117
2414;123
2414;126
2414;128
2414;130
2414;134
2414;137
2414;148
2414;155
2414;158
2414;161
2414;165
2414;169
2414;171
2414;172
2414;177
2414;181
2414;183
2414;191
2414;195
2414;201
2414;219
2414;224
2414;234
2414;236
2414;239
2414;242
2414;248
2414;253
2414;256
2414;258
2414;262
2415;1
2415;2
2415;4
2415;6
2415;11
2415;12
2415;13
2415;14
2415;16
2415;21
2415;22
2415;24
2415;25
2415;27
2415;29
2415;32
2415;35
2415;38
2415;44
2415;46
2415;49
2415;50
2415;51
2415;53
2415;54
2415;58
2415;62
2415;63
2415;64
2415;68
2415;72
2415;73
2415;74
2415;76
2415;78
2415;79
2415;80
2415;81
2415;83
2415;86
2415;88
2415;89
2415;90
2415;92
2415;93
2415;96
2415;98
2415;99
2415;102
2415;104
2415;110
2415;111
2415;112
2415;114
2415;121
2415;125
2415;127
2415;129
2415;130
2415;131
2415;132
2415;135
2415;136
2415;137
2415;145
2415;146
2415;154
2415;157
2415;160
2415;166
2415;168
2415;172
2415;175
2415;180
2415;181
2415;182
2415;183
2415;186
2415;193
2415;195
2415;196
2415;197
2415;202
2415;203
2415;205
2415;207
2415;208
2415;209
2415;210
2415;217
2415;219
2415;223
2415;224
2415;239
2415;242
2415;244
2415;245
2415;247
2415;248
2415;251
2415;252
2415;256
2415;257
2415;258
2415;263
2415;266
2416;1
2416;2
2416;3
2416;5
2416;8
2416;10
2416;13
2416;16
2416;18
2416;23
2416;24
2416;26
2416;33
2416;35
2416;37
2416;38
2416;39
2416;41
2416;44
2416;46
2416;50
2416;51
2416;55
2416;56
2416;59
2416;60
2416;61
2416;62
2416;64
2416;67
2416;69
2416;70
2416;71
2416;72
2416;73
2416;82
2416;85
2416;86
2416;87
2416;91
2416;92
2416;94
2416;97
2416;98
2416;99
2416;101
2416;102
2416;104
2416;105
2416;106
2416;107
2416;108
2416;113
2416;115
2416;117
2416;120
2416;123
2416;126
2416;128
2416;130
2416;133
2416;134
2416;137
2416;138
2416;139
2416;143
2416;144
2416;147
2416;148
2416;149
2416;153
2416;155
2416;158
2416;159
2416;161
2416;163
2416;165
2416;169
2416;171
2416;172
2416;174
2416;176
2416;177
2416;178
2416;179
2416;181
2416;183
2416;188
2416;190
2416;191
2416;195
2416;198
2416;200
2416;201
2416;216
2416;219
2416;221
2416;222
2416;224
2416;229
2416;232
2416;234
2416;235
2416;236
2416;238
2416;239
2416;242
2416;243
2416;248
2416;249
2416;253
2416;256
2416;258
2416;259
2416;261
2416;262
2416;265
2417;1
2417;2
2417;13
2417;16
2417;24
2417;35
2417;38
2417;44
2417;46
2417;50
2417;51
2417;62
2417;64
2417;72
2417;73
2417;86
2417;92
2417;98
2417;99
2417;102
2417;104
2417;130
2417;137
2417;172
2417;181
2417;183
2417;195
2417;219
2417;224
2417;239
2417;242
2417;248
2417;256
2417;258
2418;1
2418;2
2418;4
2418;6
2418;9
2418;10
2418;13
2418;14
2418;16
2418;17
2418;19
2418;24
2418;25
2418;31
2418;34
2418;35
2418;36
2418;38
2418;39
2418;40
2418;42
2418;44
2418;46
2418;50
2418;51
2418;53
2418;54
2418;57
2418;59
2418;62
2418;63
2418;64
2418;68
2418;69
2418;72
2418;73
2418;74
2418;79
2418;81
2418;83
2418;86
2418;90
2418;92
2418;96
2418;98
2418;99
2418;101
2418;102
2418;104
2418;108
2418;113
2418;117
2418;118
2418;119
2418;123
2418;126
2418;128
2418;130
2418;131
2418;134
2418;137
2418;140
2418;145
2418;148
2418;152
2418;155
2418;157
2418;158
2418;161
2418;165
2418;167
2418;169
2418;170
2418;171
2418;172
2418;173
2418;175
2418;177
2418;181
2418;183
2418;184
2418;186
2418;191
2418;195
2418;196
2418;201
2418;207
2418;208
2418;209
2418;215
2418;218
2418;219
2418;223
2418;224
2418;227
2418;230
2418;234
2418;236
2418;237
2418;239
2418;242
2418;244
2418;247
2418;248
2418;253
2418;256
2418;258
2418;262
2418;263
2418;264
2419;1
2419;2
2419;13
2419;16
2419;24
2419;35
2419;38
2419;44
2419;46
2419;50
2419;51
2419;62
2419;64
2419;72
2419;73
2419;86
2419;92
2419;98
2419;99
2419;102
2419;104
2419;130
2419;137
2419;172
2419;181
2419;183
2419;195
2419;219
2419;224
2419;239
2419;242
2419;248
2419;256
2419;258
2420;1
2420;2
2420;3
2420;5
2420;10
2420;11
2420;12
2420;13
2420;15
2420;16
2420;18
2420;20
2420;24
2420;26
2420;29
2420;30
2420;33
2420;35
2420;37
2420;38
2420;39
2420;41
2420;43
2420;44
2420;46
2420;48
2420;50
2420;51
2420;52
2420;56
2420;58
2420;59
2420;60
2420;62
2420;64
2420;66
2420;69
2420;70
2420;72
2420;73
2420;80
2420;84
2420;86
2420;87
2420;89
2420;92
2420;93
2420;94
2420;95
2420;97
2420;98
2420;99
2420;101
2420;102
2420;104
2420;107
2420;108
2420;110
2420;112
2420;113
2420;115
2420;117
2420;121
2420;123
2420;125
2420;126
2420;128
2420;130
2420;133
2420;134
2420;136
2420;137
2420;138
2420;142
2420;143
2420;144
2420;147
2420;148
2420;150
2420;151
2420;153
2420;154
2420;155
2420;156
2420;158
2420;159
2420;161
2420;163
2420;165
2420;168
2420;169
2420;171
2420;172
2420;174
2420;177
2420;178
2420;179
2420;180
2420;181
2420;183
2420;187
2420;188
2420;191
2420;193
2420;194
2420;195
2420;197
2420;201
2420;202
2420;203
2420;204
2420;205
2420;206
2420;210
2420;211
2420;212
2420;214
2420;216
2420;219
2420;224
2420;226
2420;229
2420;231
2420;233
2420;234
2420;236
2420;239
2420;241
2420;242
2420;243
2420;248
2420;249
2420;250
2420;253
2420;255
2420;256
2420;258
2420;261
2420;262
2421;1
2421;2
2421;4
2421;6
2421;7
2421;13
2421;14
2421;16
2421;24
2421;25
2421;28
2421;35
2421;38
2421;44
2421;45
2421;46
2421;47
2421;50
2421;51
2421;53
2421;54
2421;62
2421;63
2421;64
2421;65
2421;68
2421;72
2421;73
2421;74
2421;75
2421;77
2421;79
2421;81
2421;83
2421;86
2421;90
2421;92
2421;96
2421;98
2421;99
2421;100
2421;102
2421;103
2421;104
2421;109
2421;116
2421;122
2421;124
2421;130
2421;131
2421;137
2421;141
2421;145
2421;157
2421;162
2421;164
2421;172
2421;175
2421;181
2421;183
2421;185
2421;186
2421;189
2421;192
2421;195
2421;196
2421;199
2421;207
2421;208
2421;209
2421;213
2421;219
2421;220
2421;223
2421;224
2421;225
2421;228
2421;239
2421;240
2421;242
2421;244
2421;246
2421;247
2421;248
2421;254
2421;256
2421;258
2421;260
2421;263
2421;267
2422;1
2422;2
2422;10
2422;13
2422;16
2422;21
2422;22
2422;24
2422;27
2422;32
2422;35
2422;38
2422;39
2422;44
2422;46
2422;49
2422;50
2422;51
2422;59
2422;62
2422;64
2422;69
2422;72
2422;73
2422;76
2422;78
2422;86
2422;88
2422;92
2422;98
2422;99
2422;101
2422;102
2422;104
2422;108
2422;111
2422;113
2422;114
2422;117
2422;123
2422;126
2422;127
2422;128
2422;129
2422;130
2422;132
2422;134
2422;135
2422;137
2422;146
2422;148
2422;155
2422;158
2422;160
2422;161
2422;165
2422;166
2422;169
2422;171
2422;172
2422;177
2422;181
2422;182
2422;183
2422;191
2422;195
2422;201
2422;217
2422;219
2422;224
2422;234
2422;236
2422;239
2422;242
2422;245
2422;248
2422;251
2422;252
2422;253
2422;256
2422;257
2422;258
2422;262
2422;266
2423;1
2423;2
2423;13
2423;16
2423;24
2423;35
2423;38
2423;44
2423;46
2423;50
2423;51
2423;62
2423;64
2423;72
2423;73
2423;86
2423;92
2423;98
2423;99
2423;102
2423;104
2423;130
2423;137
2423;172
2423;181
2423;183
2423;195
2423;219
2423;224
2423;239
2423;242
2423;248
2423;256
2423;258
2424;1
2424;2
2424;3
2424;4
2424;5
2424;6
2424;8
2424;9
2424;10
2424;13
2424;14
2424;16
2424;17
2424;18
2424;19
2424;23
2424;24
2424;25
2424;26
2424;31
2424;33
2424;34
2424;35
2424;36
2424;37
2424;38
2424;39
2424;40
2424;41
2424;42
2424;44
2424;46
2424;50
2424;51
2424;53
2424;54
2424;55
2424;56
2424;57
2424;59
2424;60
2424;61
2424;62
2424;63
2424;64
2424;67
2424;68
2424;69
2424;70
2424;71
2424;72
2424;73
2424;74
2424;79
2424;81
2424;82
2424;83
2424;85
2424;86
2424;87
2424;90
2424;91
2424;92
2424;94
2424;96
2424;97
2424;98
2424;99
2424;101
2424;102
2424;104
2424;105
2424;106
2424;107
2424;108
2424;113
2424;115
2424;117
2424;118
2424;119
2424;120
2424;123
2424;126
2424;128
2424;130
2424;131
2424;133
2424;134
2424;137
2424;138
2424;139
2424;140
2424;143
2424;144
2424;145
2424;147
2424;148
2424;149
2424;152
2424;153
2424;155
2424;157
2424;158
2424;159
2424;161
2424;163
2424;165
2424;167
2424;169
2424;170
2424;171
2424;172
2424;173
2424;174
2424;175
2424;176
2424;177
2424;178
2424;179
2424;181
2424;183
2424;184
2424;186
2424;188
2424;190
2424;191
2424;195
2424;196
2424;198
2424;200
2424;201
2424;207
2424;208
2424;209
2424;215
2424;216
2424;218
2424;219
2424;221
2424;222
2424;223
2424;224
2424;227
2424;229
2424;230
2424;232
2424;234
2424;235
2424;236
2424;237
2424;238
2424;239
2424;242
2424;243
2424;244
2424;247
2424;248
2424;249
2424;253
2424;256
2424;258
2424;259
2424;261
2424;262
2424;263
2424;264
2424;265
2425;1
2425;2
2425;11
2425;12
2425;13
2425;16
2425;24
2425;29
2425;35
2425;38
2425;44
2425;46
2425;50
2425;51
2425;58
2425;62
2425;64
2425;72
2425;73
2425;80
2425;86
2425;89
2425;92
2425;93
2425;98
2425;99
2425;102
2425;104
2425;110
2425;112
2425;121
2425;125
2425;130
2425;136
2425;137
2425;154
2425;168
2425;172
2425;180
2425;181
2425;183
2425;193
2425;195
2425;197
2425;202
2425;203
2425;205
2425;210
2425;219
2425;224
2425;239
2425;242
2425;248
2425;256
2425;258
2426;1
2426;2
2426;10
2426;13
2426;16
2426;24
2426;35
2426;38
2426;39
2426;44
2426;46
2426;50
2426;51
2426;59
2426;62
2426;64
2426;69
2426;72
2426;73
2426;86
2426;92
2426;98
2426;99
2426;101
2426;102
2426;104
2426;108
2426;113
2426;117
2426;123
2426;126
2426;128
2426;130
2426;134
2426;137
2426;148
2426;155
2426;158
2426;161
2426;165
2426;169
2426;171
2426;172
2426;177
2426;181
2426;183
2426;191
2426;195
2426;201
2426;219
2426;224
2426;234
2426;236
2426;239
2426;242
2426;248
2426;253
2426;256
2426;258
2426;262
2427;1
2427;2
2427;4
2427;6
2427;13
2427;14
2427;16
2427;24
2427;25
2427;35
2427;38
2427;44
2427;46
2427;50
2427;51
2427;53
2427;54
2427;62
2427;63
2427;64
2427;68
2427;72
2427;73
2427;74
2427;79
2427;81
2427;83
2427;86
2427;90
2427;92
2427;96
2427;98
2427;99
2427;102
2427;104
2427;130
2427;131
2427;137
2427;145
2427;157
2427;172
2427;175
2427;181
2427;183
2427;186
2427;195
2427;196
2427;207
2427;208
2427;209
2427;219
2427;223
2427;224
2427;239
2427;242
2427;244
2427;247
2427;248
2427;256
2427;258
2427;263
2428;1
2428;2
2428;3
2428;5
2428;10
2428;13
2428;16
2428;18
2428;24
2428;26
2428;33
2428;35
2428;37
2428;38
2428;39
2428;41
2428;44
2428;46
2428;50
2428;51
2428;56
2428;59
2428;60
2428;62
2428;64
2428;69
2428;70
2428;72
2428;73
2428;86
2428;87
2428;92
2428;94
2428;97
2428;98
2428;99
2428;101
2428;102
2428;104
2428;107
2428;108
2428;113
2428;115
2428;117
2428;123
2428;126
2428;128
2428;130
2428;133
2428;134
2428;137
2428;138
2428;143
2428;144
2428;147
2428;148
2428;153
2428;155
2428;158
2428;159
2428;161
2428;163
2428;165
2428;169
2428;171
2428;172
2428;174
2428;177
2428;178
2428;179
2428;181
2428;183
2428;188
2428;191
2428;195
2428;201
2428;216
2428;219
2428;224
2428;229
2428;234
2428;236
2428;239
2428;242
2428;243
2428;248
2428;249
2428;253
2428;256
2428;258
2428;261
2428;262
2429;1
2429;2
2429;13
2429;16
2429;21
2429;22
2429;24
2429;27
2429;32
2429;35
2429;38
2429;44
2429;46
2429;49
2429;50
2429;51
2429;62
2429;64
2429;72
2429;73
2429;76
2429;78
2429;86
2429;88
2429;92
2429;98
2429;99
2429;102
2429;104
2429;111
2429;114
2429;127
2429;129
2429;130
2429;132
2429;135
2429;137
2429;146
2429;160
2429;166
2429;172
2429;181
2429;182
2429;183
2429;195
2429;217
2429;219
2429;224
2429;239
2429;242
2429;245
2429;248
2429;251
2429;252
2429;256
2429;257
2429;258
2429;266
2430;1
2430;2
2430;4
2430;6
2430;7
2430;9
2430;10
2430;11
2430;12
2430;13
2430;14
2430;15
2430;16
2430;17
2430;19
2430;20
2430;24
2430;25
2430;28
2430;29
2430;30
2430;31
2430;34
2430;35
2430;36
2430;38
2430;39
2430;40
2430;42
2430;43
2430;44
2430;45
2430;46
2430;47
2430;48
2430;50
2430;51
2430;52
2430;53
2430;54
2430;57
2430;58
2430;59
2430;62
2430;63
2430;64
2430;65
2430;66
2430;68
2430;69
2430;72
2430;73
2430;74
2430;75
2430;77
2430;79
2430;80
2430;81
2430;83
2430;84
2430;86
2430;89
2430;90
2430;92
2430;93
2430;95
2430;96
2430;98
2430;99
2430;100
2430;101
2430;102
2430;103
2430;104
2430;108
2430;109
2430;110
2430;112
2430;113
2430;116
2430;117
2430;118
2430;119
2430;121
2430;122
2430;123
2430;124
2430;125
2430;126
2430;128
2430;130
2430;131
2430;134
2430;136
2430;137
2430;140
2430;141
2430;142
2430;145
2430;148
2430;150
2430;151
2430;152
2430;154
2430;155
2430;156
2430;157
2430;158
2430;161
2430;162
2430;164
2430;165
2430;167
2430;168
2430;169
2430;170
2430;171
2430;172
2430;173
2430;175
2430;177
2430;180
2430;181
2430;183
2430;184
2430;185
2430;186
2430;187
2430;189
2430;191
2430;192
2430;193
2430;194
2430;195
2430;196
2430;197
2430;199
2430;201
2430;202
2430;203
2430;204
2430;205
2430;206
2430;207
2430;208
2430;209
2430;210
2430;211
2430;212
2430;213
2430;214
2430;215
2430;218
2430;219
2430;220
2430;223
2430;224
2430;225
2430;226
2430;227
2430;228
2430;230
2430;231
2430;233
2430;234
2430;236
2430;237
2430;239
2430;240
2430;241
2430;242
2430;244
2430;246
2430;247
2430;248
2430;250
2430;253
2430;254
2430;255
2430;256
2430;258
2430;260
2430;262
2430;263
2430;264
2430;267
2431;1
2431;2
2431;13
2431;16
2431;24
2431;35
2431;38
2431;44
2431;46
2431;50
2431;51
2431;62
2431;64
2431;72
2431;73
2431;86
2431;92
2431;98
2431;99
2431;102
2431;104
2431;130
2431;137
2431;172
2431;181
2431;183
2431;195
2431;219
2431;224
2431;239
2431;242
2431;248
2431;256
2431;258
2432;1
2432;2
2432;3
2432;5
2432;8
2432;10
2432;13
2432;16
2432;18
2432;23
2432;24
2432;26
2432;33
2432;35
2432;37
2432;38
2432;39
2432;41
2432;44
2432;46
2432;50
2432;51
2432;55
2432;56
2432;59
2432;60
2432;61
2432;62
2432;64
2432;67
2432;69
2432;70
2432;71
2432;72
2432;73
2432;82
2432;85
2432;86
2432;87
2432;91
2432;92
2432;94
2432;97
2432;98
2432;99
2432;101
2432;102
2432;104
2432;105
2432;106
2432;107
2432;108
2432;113
2432;115
2432;117
2432;120
2432;123
2432;126
2432;128
2432;130
2432;133
2432;134
2432;137
2432;138
2432;139
2432;143
2432;144
2432;147
2432;148
2432;149
2432;153
2432;155
2432;158
2432;159
2432;161
2432;163
2432;165
2432;169
2432;171
2432;172
2432;174
2432;176
2432;177
2432;178
2432;179
2432;181
2432;183
2432;188
2432;190
2432;191
2432;195
2432;198
2432;200
2432;201
2432;216
2432;219
2432;221
2432;222
2432;224
2432;229
2432;232
2432;234
2432;235
2432;236
2432;238
2432;239
2432;242
2432;243
2432;248
2432;249
2432;253
2432;256
2432;258
2432;259
2432;261
2432;262
2432;265
2433;1
2433;2
2433;4
2433;6
2433;13
2433;14
2433;16
2433;24
2433;25
2433;35
2433;38
2433;44
2433;46
2433;50
2433;51
2433;53
2433;54
2433;62
2433;63
2433;64
2433;68
2433;72
2433;73
2433;74
2433;79
2433;81
2433;83
2433;86
2433;90
2433;92
2433;96
2433;98
2433;99
2433;102
2433;104
2433;130
2433;131
2433;137
2433;145
2433;157
2433;172
2433;175
2433;181
2433;183
2433;186
2433;195
2433;196
2433;207
2433;208
2433;209
2433;219
2433;223
2433;224
2433;239
2433;242
2433;244
2433;247
2433;248
2433;256
2433;258
2433;263
2434;1
2434;2
2434;10
2434;13
2434;16
2434;24
2434;35
2434;38
2434;39
2434;44
2434;46
2434;50
2434;51
2434;59
2434;62
2434;64
2434;69
2434;72
2434;73
2434;86
2434;92
2434;98
2434;99
2434;101
2434;102
2434;104
2434;108
2434;113
2434;117
2434;123
2434;126
2434;128
2434;130
2434;134
2434;137
2434;148
2434;155
2434;158
2434;161
2434;165
2434;169
2434;171
2434;172
2434;177
2434;181
2434;183
2434;191
2434;195
2434;201
2434;219
2434;224
2434;234
2434;236
2434;239
2434;242
2434;248
2434;253
2434;256
2434;258
2434;262
2435;1
2435;2
2435;11
2435;12
2435;13
2435;16
2435;24
2435;29
2435;35
2435;38
2435;44
2435;46
2435;50
2435;51
2435;58
2435;62
2435;64
2435;72
2435;73
2435;80
2435;86
2435;89
2435;92
2435;93
2435;98
2435;99
2435;102
2435;104
2435;110
2435;112
2435;121
2435;125
2435;130
2435;136
2435;137
2435;154
2435;168
2435;172
2435;180
2435;181
2435;183
2435;193
2435;195
2435;197
2435;202
2435;203
2435;205
2435;210
2435;219
2435;224
2435;239
2435;242
2435;248
2435;256
2435;258
2436;1
2436;2
2436;3
2436;4
2436;5
2436;6
2436;9
2436;10
2436;13
2436;14
2436;16
2436;17
2436;18
2436;19
2436;21
2436;22
2436;24
2436;25
2436;26
2436;27
2436;31
2436;32
2436;33
2436;34
2436;35
2436;36
2436;37
2436;38
2436;39
2436;40
2436;41
2436;42
2436;44
2436;46
2436;49
2436;50
2436;51
2436;53
2436;54
2436;56
2436;57
2436;59
2436;60
2436;62
2436;63
2436;64
2436;68
2436;69
2436;70
2436;72
2436;73
2436;74
2436;76
2436;78
2436;79
2436;81
2436;83
2436;86
2436;87
2436;88
2436;90
2436;92
2436;94
2436;96
2436;97
2436;98
2436;99
2436;101
2436;102
2436;104
2436;107
2436;108
2436;111
2436;113
2436;114
2436;115
2436;117
2436;118
2436;119
2436;123
2436;126
2436;127
2436;128
2436;129
2436;130
2436;131
2436;132
2436;133
2436;134
2436;135
2436;137
2436;138
2436;140
2436;143
2436;144
2436;145
2436;146
2436;147
2436;148
2436;152
2436;153
2436;155
2436;157
2436;158
2436;159
2436;160
2436;161
2436;163
2436;165
2436;166
2436;167
2436;169
2436;170
2436;171
2436;172
2436;173
2436;174
2436;175
2436;177
2436;178
2436;179
2436;181
2436;182
2436;183
2436;184
2436;186
2436;188
2436;191
2436;195
2436;196
2436;201
2436;207
2436;208
2436;209
2436;215
2436;216
2436;217
2436;218
2436;219
2436;223
2436;224
2436;227
2436;229
2436;230
2436;234
2436;236
2436;237
2436;239
2436;242
2436;243
2436;244
2436;245
2436;247
2436;248
2436;249
2436;251
2436;252
2436;253
2436;256
2436;257
2436;258
2436;261
2436;262
2436;263
2436;264
2436;266
2437;1
2437;2
2437;13
2437;16
2437;24
2437;35
2437;38
2437;44
2437;46
2437;50
2437;51
2437;62
2437;64
2437;72
2437;73
2437;86
2437;92
2437;98
2437;99
2437;102
2437;104
2437;130
2437;137
2437;172
2437;181
2437;183
2437;195
2437;219
2437;224
2437;239
2437;242
2437;248
2437;256
2437;258
2438;1
2438;2
2438;10
2438;13
2438;16
2438;24
2438;35
2438;38
2438;39
2438;44
2438;46
2438;50
2438;51
2438;59
2438;62
2438;64
2438;69
2438;72
2438;73
2438;86
2438;92
2438;98
2438;99
2438;101
2438;102
2438;104
2438;108
2438;113
2438;117
2438;123
2438;126
2438;128
2438;130
2438;134
2438;137
2438;148
2438;155
2438;158
2438;161
2438;165
2438;169
2438;171
2438;172
2438;177
2438;181
2438;183
2438;191
2438;195
2438;201
2438;219
2438;224
2438;234
2438;236
2438;239
2438;242
2438;248
2438;253
2438;256
2438;258
2438;262
2439;1
2439;2
2439;4
2439;6
2439;7
2439;13
2439;14
2439;16
2439;24
2439;25
2439;28
2439;35
2439;38
2439;44
2439;45
2439;46
2439;47
2439;50
2439;51
2439;53
2439;54
2439;62
2439;63
2439;64
2439;65
2439;68
2439;72
2439;73
2439;74
2439;75
2439;77
2439;79
2439;81
2439;83
2439;86
2439;90
2439;92
2439;96
2439;98
2439;99
2439;100
2439;102
2439;103
2439;104
2439;109
2439;116
2439;122
2439;124
2439;130
2439;131
2439;137
2439;141
2439;145
2439;157
2439;162
2439;164
2439;172
2439;175
2439;181
2439;183
2439;185
2439;186
2439;189
2439;192
2439;195
2439;196
2439;199
2439;207
2439;208
2439;209
2439;213
2439;219
2439;220
2439;223
2439;224
2439;225
2439;228
2439;239
2439;240
2439;242
2439;244
2439;246
2439;247
2439;248
2439;254
2439;256
2439;258
2439;260
2439;263
2439;267
2440;1
2440;2
2440;3
2440;5
2440;8
2440;10
2440;11
2440;12
2440;13
2440;15
2440;16
2440;18
2440;20
2440;23
2440;24
2440;26
2440;29
2440;30
2440;33
2440;35
2440;37
2440;38
2440;39
2440;41
2440;43
2440;44
2440;46
2440;48
2440;50
2440;51
2440;52
2440;55
2440;56
2440;58
2440;59
2440;60
2440;61
2440;62
2440;64
2440;66
2440;67
2440;69
2440;70
2440;71
2440;72
2440;73
2440;80
2440;82
2440;84
2440;85
2440;86
2440;87
2440;89
2440;91
2440;92
2440;93
2440;94
2440;95
2440;97
2440;98
2440;99
2440;101
2440;102
2440;104
2440;105
2440;106
2440;107
2440;108
2440;110
2440;112
2440;113
2440;115
2440;117
2440;120
2440;121
2440;123
2440;125
2440;126
2440;128
2440;130
2440;133
2440;134
2440;136
2440;137
2440;138
2440;139
2440;142
2440;143
2440;144
2440;147
2440;148
2440;149
2440;150
2440;151
2440;153
2440;154
2440;155
2440;156
2440;158
2440;159
2440;161
2440;163
2440;165
2440;168
2440;169
2440;171
2440;172
2440;174
2440;176
2440;177
2440;178
2440;179
2440;180
2440;181
2440;183
2440;187
2440;188
2440;190
2440;191
2440;193
2440;194
2440;195
2440;197
2440;198
2440;200
2440;201
2440;202
2440;203
2440;204
2440;205
2440;206
2440;210
2440;211
2440;212
2440;214
2440;216
2440;219
2440;221
2440;222
2440;224
2440;226
2440;229
2440;231
2440;232
2440;233
2440;234
2440;235
2440;236
2440;238
2440;239
2440;241
2440;242
2440;243
2440;248
2440;249
2440;250
2440;253
2440;255
2440;256
2440;258
2440;259
2440;261
2440;262
2440;265
2441;1
2441;2
2441;13
2441;16
2441;24
2441;35
2441;38
2441;44
2441;46
2441;50
2441;51
2441;62
2441;64
2441;72
2441;73
2441;86
2441;92
2441;98
2441;99
2441;102
2441;104
2441;130
2441;137
2441;172
2441;181
2441;183
2441;195
2441;219
2441;224
2441;239
2441;242
2441;248
2441;256
2441;258
2442;1
2442;2
2442;4
2442;6
2442;9
2442;10
2442;13
2442;14
2442;16
2442;17
2442;19
2442;24
2442;25
2442;31
2442;34
2442;35
2442;36
2442;38
2442;39
2442;40
2442;42
2442;44
2442;46
2442;50
2442;51
2442;53
2442;54
2442;57
2442;59
2442;62
2442;63
2442;64
2442;68
2442;69
2442;72
2442;73
2442;74
2442;79
2442;81
2442;83
2442;86
2442;90
2442;92
2442;96
2442;98
2442;99
2442;101
2442;102
2442;104
2442;108
2442;113
2442;117
2442;118
2442;119
2442;123
2442;126
2442;128
2442;130
2442;131
2442;134
2442;137
2442;140
2442;145
2442;148
2442;152
2442;155
2442;157
2442;158
2442;161
2442;165
2442;167
2442;169
2442;170
2442;171
2442;172
2442;173
2442;175
2442;177
2442;181
2442;183
2442;184
2442;186
2442;191
2442;195
2442;196
2442;201
2442;207
2442;208
2442;209
2442;215
2442;218
